Year,Month,Carrier,Arr Flights,Arr Del15,Carrier Ct,Weather Ct,Nas Ct,Security Ct,Late Aircraft Ct,Arr Cancelled,Arr Diverted,Carrier Delay,Weather Delay,Nas Delay,Security Delay,Late Aircraft Delay,Total Delay,Cancellation Rate,Actual Delay,Predicted Delay,Airport Name,IATA Code
2025,1,19,84.0,15.0,5.07,0.0,8.05,0.0,1.89,2.0,0.0,202.0,0.0,253.0,0.0,68.0,523.0,0.0238095238095238,523.0,701.435,"Asheville, NC: Asheville Regional",
2025,1,11,83.0,4.0,1.72,0.0,2.28,0.0,0.0,0.0,0.0,56.0,0.0,135.0,0.0,0.0,191.0,0.0,191.0,298.68,"Sacramento, CA: Sacramento International",
2025,1,3,1585.0,406.0,111.26,5.53,176.5,0.0,112.71,27.0,1.0,7613.0,438.0,6755.0,0.0,10484.0,25290.0,0.0170347003154574,25290.0,25910.475,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",
2025,1,16,75.0,21.0,6.24,0.36,6.08,0.0,8.32,0.0,0.0,339.0,34.0,246.0,0.0,620.0,1239.0,0.0,1239.0,1246.715,"Colorado Springs, CO: City of Colorado Springs Municipal",
2025,1,0,161.0,41.0,7.77,0.24,24.73,0.0,8.26,14.0,0.0,976.0,60.0,1070.0,0.0,373.0,2479.0,0.0869565217391304,2479.0,2521.395,"Washington, DC: Ronald Reagan Washington National",DCA
2025,1,17,190.0,19.0,4.27,0.7,1.5,0.0,12.53,9.0,2.0,153.0,140.0,101.0,0.0,480.0,874.0,0.0473684210526315,874.0,1286.785,"Harlingen/San Benito, TX: Valley International",
2025,1,2,359.0,36.0,12.21,0.13,8.62,0.0,15.03,2.0,5.0,657.0,10.0,373.0,0.0,523.0,1563.0,0.0055710306406685,1563.0,2128.95,"Santa Ana, CA: John Wayne Airport-Orange County",
2025,1,10,69.0,11.0,2.26,1.02,3.33,0.0,4.39,5.0,0.0,109.0,99.0,180.0,0.0,425.0,813.0,0.072463768115942,813.0,850.085,"Brownsville, TX: Brownsville South Padre Island International",BRO
2025,1,13,173.0,35.0,23.49,1.0,6.61,0.0,3.9,0.0,6.0,1110.0,122.0,187.0,0.0,260.0,1679.0,0.0,1679.0,1904.37,"Jackson, WY: Jackson Hole",
2025,1,13,65.0,23.0,13.95,4.38,3.15,0.0,1.52,0.0,0.0,632.0,367.0,178.0,0.0,59.0,1236.0,0.0,1236.0,1419.035,"Portland, ME: Portland International Jetport",
2025,1,2,193.0,16.0,2.68,0.85,9.73,0.0,2.73,4.0,1.0,172.0,233.0,624.0,0.0,213.0,1242.0,0.0207253886010362,1242.0,1392.215,"Kahului, HI: Kahului Airport",OGG
2025,1,16,56.0,13.0,5.77,0.0,2.83,0.0,4.4,0.0,0.0,208.0,0.0,88.0,0.0,367.0,663.0,0.0,663.0,730.165,"Sioux Falls, SD: Joe Foss Field",
2025,1,10,137.0,29.0,4.47,0.06,7.72,0.46,16.29,3.0,0.0,285.0,10.0,342.0,16.0,735.0,1388.0,0.0218978102189781,1388.0,1662.81,"Tampa, FL: Tampa International",TPA
2025,1,16,6.0,1.0,0.22,0.0,0.78,0.0,0.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,32.0,0.0,32.0,58.965,"Great Falls, MT: Great Falls International",
2025,1,18,70.0,13.0,5.51,0.0,5.21,0.0,2.28,1.0,0.0,374.0,0.0,216.0,0.0,217.0,807.0,0.0142857142857142,807.0,875.105,"Detroit, MI: Detroit Metro Wayne County",DTW
2025,1,7,20.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,51.0,0.0,21.0,0.0,0.0,72.0,0.0,72.0,157.63,"Bloomington/Normal, IL: Central Il Regional Airport at Bloomington",
2025,1,12,222.0,49.0,18.22,0.46,4.14,0.0,26.17,21.0,0.0,1156.0,48.0,258.0,0.0,2251.0,3713.0,0.0945945945945946,3713.0,3561.935,"White Plains, NY: Westchester County",
2025,1,16,5861.0,1006.0,316.83,26.5,449.04,0.0,213.64,305.0,20.0,21122.0,2587.0,22171.0,0.0,20708.0,66588.0,0.0520389012113973,66588.0,64692.08,"Houston, TX: George Bush Intercontinental/Houston",IAH
2025,1,8,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,44.465,"Kansas City, MO: Kansas City International",MCI
2025,1,15,59.0,12.0,2.75,1.0,3.32,0.0,4.93,1.0,0.0,185.0,21.0,93.0,0.0,191.0,490.0,0.0169491525423728,490.0,636.005,"Burbank, CA: Bob Hope",
2025,1,14,51.0,8.0,2.18,0.53,4.89,0.0,0.4,0.0,0.0,76.0,51.0,249.0,0.0,12.0,388.0,0.0,388.0,504.305,"Greer, SC: Greenville-Spartanburg International",GSP
2025,1,13,54.0,16.0,9.02,0.0,5.0,0.0,1.98,0.0,0.0,253.0,0.0,249.0,0.0,156.0,658.0,0.0,658.0,757.61,"Bishop, CA: Bishop Airport",
2025,1,1,6.0,3.0,1.81,0.0,1.02,0.0,0.16,0.0,0.0,34.0,0.0,60.0,0.0,11.0,105.0,0.0,105.0,163.01,"San Luis Obispo, CA: San Luis County Regional",
2025,1,3,158.0,47.0,17.94,0.76,21.18,0.0,7.11,7.0,0.0,953.0,56.0,795.0,0.0,500.0,2304.0,0.0443037974683544,2304.0,2432.52,"Atlanta, GA: Hartsfield-Jackson Atlanta International",ATL
2025,1,12,117.0,18.0,5.52,0.67,3.12,0.0,8.69,7.0,0.0,355.0,59.0,180.0,0.0,855.0,1449.0,0.0598290598290598,1449.0,1420.48,"Washington, DC: Washington Dulles International",IAD
2025,1,11,37.0,7.0,2.42,0.0,3.24,0.0,1.34,0.0,0.0,125.0,0.0,101.0,0.0,45.0,271.0,0.0,271.0,321.66,"Raleigh/Durham, NC: Raleigh-Durham International",
2025,1,10,34.0,9.0,4.18,0.0,2.69,0.0,2.13,3.0,0.0,324.0,0.0,82.0,0.0,109.0,515.0,0.088235294117647,515.0,481.59,"Charleston, SC: Charleston AFB/International",
2025,1,13,466.0,70.0,34.14,15.25,10.77,0.0,9.83,0.0,0.0,1745.0,1362.0,632.0,0.0,489.0,4228.0,0.0,4228.0,4614.125,"Spokane, WA: Spokane International",
2025,1,6,31.0,9.0,2.88,0.0,1.83,0.0,4.29,0.0,0.0,105.0,0.0,54.0,0.0,247.0,406.0,0.0,406.0,525.235,"Oklahoma City, OK: Will Rogers World",
2025,1,17,1070.0,198.0,59.26,3.58,74.39,1.93,58.84,29.0,1.0,3134.0,337.0,2802.0,185.0,2958.0,9416.0,0.0271028037383177,9416.0,11337.72,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",
2025,1,4,51.0,16.0,5.36,0.2,3.61,0.0,6.83,4.0,0.0,311.0,72.0,106.0,0.0,1013.0,1502.0,0.0784313725490196,1502.0,1368.28,"Syracuse, NY: Syracuse Hancock International",
2025,1,10,144.0,23.0,8.45,2.52,8.78,0.0,3.24,5.0,1.0,281.0,411.0,355.0,0.0,191.0,1238.0,0.0347222222222222,1238.0,1454.005,"Oklahoma City, OK: Will Rogers World",
2025,1,19,147.0,41.0,7.8,3.06,12.75,0.0,17.38,6.0,0.0,543.0,97.0,456.0,0.0,908.0,2004.0,0.0408163265306122,2004.0,2190.57,"Memphis, TN: Memphis International",
2025,1,7,70.0,11.0,5.95,1.0,2.14,0.0,1.91,0.0,0.0,261.0,48.0,87.0,0.0,223.0,619.0,0.0,619.0,657.37,"Rockford, IL: Chicago/Rockford International",
2025,1,13,328.0,81.0,40.2,5.05,19.03,0.0,16.72,0.0,0.0,2259.0,2002.0,925.0,0.0,1228.0,6414.0,0.0,6414.0,5822.565,"Tulsa, OK: Tulsa International",TUL
2025,1,13,370.0,101.0,38.86,14.43,20.35,0.0,27.36,5.0,0.0,3237.0,967.0,1594.0,0.0,2419.0,8217.0,0.0135135135135135,8217.0,7282.285,"Milwaukee, WI: General Mitchell International",
2025,1,16,139.0,26.0,10.93,1.0,4.79,0.0,9.29,4.0,0.0,462.0,16.0,193.0,0.0,582.0,1253.0,0.0287769784172661,1253.0,1382.005,"Tucson, AZ: Tucson International",
2025,1,14,136.0,46.0,7.65,5.13,11.72,0.0,21.49,0.0,1.0,791.0,511.0,721.0,0.0,4911.0,6934.0,0.0,6934.0,4558.62,"Albany, NY: Albany International",ALB
2025,1,6,248.0,53.0,7.02,1.11,21.14,0.0,23.73,9.0,1.0,489.0,58.0,776.0,0.0,1643.0,2966.0,0.0362903225806451,2966.0,3309.215,"Raleigh/Durham, NC: Raleigh-Durham International",
2025,1,5,2386.0,432.0,147.85,14.46,135.54,0.0,134.15,27.0,7.0,18324.0,3672.0,5970.0,0.0,11221.0,39187.0,0.0113160100586756,39187.0,33176.845,"New York, NY: John F. Kennedy International",JFK
2025,1,15,36.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,43.0,62.0,0.0,62.0,126.355,"Santa Barbara, CA: Santa Barbara Municipal",
2025,1,0,195.0,35.0,8.8,0.31,11.37,0.0,14.52,2.0,0.0,673.0,36.0,412.0,0.0,1216.0,2337.0,0.0102564102564102,2337.0,2221.15,"Richmond, VA: Richmond International",
2025,1,13,93.0,14.0,9.63,1.11,1.91,1.0,0.35,9.0,0.0,618.0,32.0,66.0,87.0,7.0,810.0,0.0967741935483871,810.0,1304.07,"Alexandria, LA: Alexandria International",
2025,1,16,281.0,55.0,17.26,1.42,21.91,0.0,14.41,2.0,1.0,1035.0,210.0,984.0,0.0,931.0,3160.0,0.0071174377224199,3160.0,3289.58,"Sacramento, CA: Sacramento International",
2025,1,3,31.0,5.0,0.49,0.0,1.0,0.0,3.51,0.0,0.0,35.0,0.0,141.0,0.0,264.0,440.0,0.0,440.0,430.37,"Christiansted, VI: Henry E. Rohlsen",
2025,1,1,62.0,15.0,4.91,0.51,1.39,0.0,8.18,1.0,0.0,683.0,18.0,35.0,0.0,694.0,1430.0,0.0161290322580645,1430.0,1503.95,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",
2025,1,15,175.0,30.0,5.63,4.97,5.82,0.0,13.59,7.0,1.0,153.0,453.0,177.0,0.0,798.0,1581.0,0.04,1581.0,1987.2,"Medford, OR: Rogue Valley International - Medford",
2025,1,16,217.0,45.0,10.15,0.0,24.3,0.0,10.56,2.0,2.0,578.0,0.0,848.0,0.0,481.0,1907.0,0.0092165898617511,1907.0,2604.885,"Charlotte, NC: Charlotte Douglas International",CLT
2025,1,16,31.0,5.0,1.23,0.0,1.43,0.0,2.34,3.0,0.0,35.0,0.0,41.0,0.0,61.0,137.0,0.0967741935483871,137.0,250.515,"Savannah, GA: Savannah/Hilton Head International",SAV
2025,1,19,121.0,15.0,5.49,1.03,6.59,0.0,1.89,5.0,1.0,277.0,35.0,263.0,0.0,119.0,694.0,0.0413223140495867,694.0,861.625,"Providence, RI: Rhode Island Tf Green International",
2025,1,3,20.0,10.0,3.38,0.0,6.47,0.0,0.15,1.0,0.0,240.0,0.0,300.0,0.0,6.0,546.0,0.05,546.0,710.51,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",DFW
2025,1,19,6.0,1.0,0.07,0.0,0.93,0.0,0.0,1.0,0.0,5.0,0.0,68.0,0.0,0.0,73.0,0.1666666666666666,73.0,119.135,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",
2025,1,17,97.0,16.0,10.35,0.79,2.79,0.0,2.07,1.0,0.0,497.0,155.0,254.0,0.0,194.0,1100.0,0.0103092783505154,1100.0,1106.205,"Portland, ME: Portland International Jetport",
2025,1,13,127.0,41.0,16.12,3.54,7.5,0.0,13.83,2.0,0.0,766.0,931.0,497.0,0.0,1113.0,3307.0,0.0157480314960629,3307.0,2952.17,"Lubbock, TX: Lubbock Preston Smith International",
2025,1,1,485.0,90.0,44.71,0.43,16.79,0.0,28.07,28.0,0.0,2487.0,36.0,828.0,0.0,2665.0,6016.0,0.0577319587628866,6016.0,6106.01,"Atlanta, GA: Hartsfield-Jackson Atlanta International",ATL
2025,1,10,25.0,7.0,1.76,0.37,3.6,0.0,1.27,1.0,0.0,65.0,29.0,113.0,0.0,35.0,242.0,0.04,242.0,342.08,"Missoula, MT: Missoula Montana",
2025,1,2,146.0,38.0,11.64,0.0,11.19,0.58,14.6,0.0,0.0,754.0,0.0,329.0,11.0,630.0,1724.0,0.0,1724.0,2373.805,"Chicago, IL: Chicago O'Hare International",ORD
2025,1,10,111.0,15.0,5.05,1.15,6.7,0.0,2.1,4.0,0.0,271.0,25.0,283.0,0.0,109.0,688.0,0.036036036036036,688.0,824.285,"Jacksonville, FL: Jacksonville International",JAX
2025,1,1,419.0,70.0,32.26,5.7,11.01,0.0,21.03,40.0,1.0,2883.0,926.0,477.0,0.0,2828.0,7114.0,0.0954653937947494,7114.0,6208.765,"St. Louis, MO: St Louis Lambert International",
2025,1,14,47.0,8.0,0.04,0.43,3.1,0.0,4.43,0.0,0.0,2.0,94.0,255.0,0.0,408.0,759.0,0.0,759.0,739.885,"Norfolk, VA: Norfolk International",
2025,1,7,209.0,52.0,9.46,1.03,10.16,1.08,30.26,5.0,1.0,651.0,225.0,473.0,53.0,2401.0,3803.0,0.0239234449760765,3803.0,3581.84,"Asheville, NC: Asheville Regional",
2025,1,3,48.0,11.0,4.82,0.56,3.88,0.0,1.75,2.0,1.0,290.0,15.0,144.0,0.0,171.0,620.0,0.0416666666666666,620.0,748.84,"Nashville, TN: Nashville International",
2025,1,17,520.0,85.0,35.02,0.86,17.46,0.34,31.31,0.0,1.0,1731.0,32.0,734.0,12.0,1842.0,4351.0,0.0,4351.0,4321.8,"Seattle, WA: Seattle/Tacoma International",SEA
2025,1,6,627.0,188.0,38.25,5.09,61.58,0.0,83.08,46.0,2.0,3999.0,554.0,3352.0,0.0,7024.0,14929.0,0.0733652312599681,14929.0,14100.35,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",DFW
2025,1,5,757.0,170.0,49.13,8.11,70.58,0.0,42.18,37.0,6.0,3176.0,1158.0,3148.0,0.0,2604.0,10086.0,0.0488771466314399,10086.0,10146.585,"Washington, DC: Ronald Reagan Washington National",DCA
2025,1,5,91.0,12.0,6.89,0.81,0.74,0.0,3.56,4.0,0.0,442.0,78.0,125.0,0.0,171.0,816.0,0.0439560439560439,816.0,909.155,"Des Moines, IA: Des Moines International",
2025,1,4,98.0,10.0,5.84,0.0,1.29,0.0,2.87,7.0,0.0,311.0,0.0,132.0,0.0,182.0,625.0,0.0714285714285714,625.0,745.85,"Lafayette, LA: Lafayette Regional Paul Fournet Field",
2025,1,13,2285.0,588.0,343.77,159.71,74.57,0.52,9.43,23.0,2.0,39622.0,12132.0,4089.0,67.0,2032.0,57942.0,0.0100656455142231,57942.0,48134.435,"Detroit, MI: Detroit Metro Wayne County",DTW
2025,1,7,9.0,1.0,0.35,0.0,0.65,0.0,0.0,0.0,0.0,15.0,0.0,28.0,0.0,0.0,43.0,0.0,43.0,216.22,"San Diego, CA: San Diego International",SAN
2025,1,14,161.0,25.0,5.33,2.1,5.93,0.0,11.63,3.0,0.0,283.0,81.0,245.0,0.0,786.0,1395.0,0.0186335403726708,1395.0,1404.01,"Bristol/Johnson City/Kingsport, TN: Tri Cities",
2025,1,10,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.085,"Monterey, CA: Monterey Regional",
2025,1,7,10.0,1.0,0.0,0.0,0.03,0.0,0.97,0.0,0.0,0.0,0.0,2.0,0.0,62.0,64.0,0.0,64.0,123.82,"Oakland, CA: Metro Oakland International",
2025,1,17,743.0,117.0,26.92,2.18,28.47,2.06,57.36,12.0,0.0,1330.0,326.0,1016.0,61.0,3296.0,6029.0,0.0161507402422611,6029.0,6422.54,"Pittsburgh, PA: Pittsburgh International",
2025,1,18,153.0,18.0,10.2,0.02,4.34,0.0,3.44,11.0,0.0,531.0,3.0,174.0,0.0,267.0,975.0,0.0718954248366013,975.0,1099.235,"Midland/Odessa, TX: Midland International Air and Space Port",
2025,1,2,23.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,93.0,0.0,93.0,133.42,"Columbus, OH: John Glenn Columbus International",
2025,1,11,171.0,33.0,11.31,0.72,8.88,0.0,12.08,5.0,0.0,890.0,63.0,274.0,0.0,546.0,1773.0,0.0292397660818713,1773.0,1897.4,"Indianapolis, IN: Indianapolis International",
2025,1,6,27.0,5.0,2.07,0.32,0.23,0.0,2.38,0.0,0.0,79.0,79.0,24.0,0.0,212.0,394.0,0.0,394.0,384.67,"Indianapolis, IN: Indianapolis International",
2025,1,13,247.0,83.0,45.88,6.03,11.25,1.0,18.84,3.0,1.0,3094.0,307.0,912.0,60.0,1745.0,6118.0,0.0121457489878542,6118.0,6031.305,"Fargo, ND: Hector International",
2025,1,20,7.0,2.0,0.0,0.0,1.09,0.0,0.91,0.0,0.0,0.0,0.0,47.0,0.0,196.0,243.0,0.0,243.0,224.26,"Cedar Rapids/Iowa City, IA: The Eastern Iowa",
2025,1,17,414.0,66.0,22.43,0.0,17.12,0.0,26.45,0.0,1.0,774.0,0.0,550.0,0.0,1076.0,2400.0,0.0,2400.0,2739.59,"Boise, ID: Boise Air Terminal",
2025,1,18,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1176470588235294,0.0,123.365,"Hayden, CO: Yampa Valley",
2025,1,0,79.0,14.0,6.65,1.73,1.7,0.0,3.92,7.0,0.0,529.0,255.0,98.0,0.0,401.0,1283.0,0.0886075949367088,1283.0,1283.415,"Tallahassee, FL: Tallahassee International",
2025,1,13,24.0,7.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,230.0,52.0,0.0,0.0,249.0,531.0,0.0,531.0,525.015,"Asheville, NC: Asheville Regional",
2025,1,2,33.0,6.0,3.13,0.0,1.33,0.0,1.54,0.0,0.0,174.0,0.0,27.0,0.0,78.0,279.0,0.0,279.0,320.86,"Bozeman, MT: Bozeman Yellowstone International",
2025,1,13,256.0,74.0,38.23,6.83,10.95,0.0,17.99,8.0,0.0,2384.0,397.0,603.0,0.0,1670.0,5054.0,0.03125,5054.0,4887.8,"Midland/Odessa, TX: Midland International Air and Space Port",
2025,1,3,336.0,49.0,17.57,1.0,22.11,0.0,8.32,0.0,1.0,1234.0,18.0,731.0,0.0,893.0,2876.0,0.0,2876.0,3766.95,"San Francisco, CA: San Francisco International",SFO
2025,1,5,1369.0,248.0,88.61,13.63,90.88,1.0,53.88,10.0,1.0,5872.0,2159.0,4407.0,42.0,3378.0,15858.0,0.0073046018991964,15858.0,16916.75,"Las Vegas, NV: Harry Reid International",LAS
2025,1,20,2.0,1.0,0.0,0.07,0.21,0.0,0.72,0.0,0.0,0.0,12.0,35.0,0.0,122.0,169.0,0.0,169.0,185.535,"Grand Rapids, MI: Gerald R. Ford International",GRR
2025,1,18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.09,"Shreveport, LA: Shreveport Regional",
2025,1,5,61.0,8.0,7.32,0.0,0.23,0.0,0.45,0.0,0.0,328.0,0.0,19.0,0.0,22.0,369.0,0.0,369.0,446.305,"Fargo, ND: Hector International",
2025,1,10,50.0,7.0,3.2,1.77,0.28,0.0,1.75,3.0,0.0,137.0,96.0,11.0,0.0,51.0,295.0,0.06,295.0,474.225,"Columbia, SC: Columbia Metropolitan",
2025,1,13,62.0,12.0,9.54,2.0,0.46,0.0,0.0,3.0,0.0,943.0,193.0,84.0,0.0,0.0,1220.0,0.0483870967741935,1220.0,1208.61,"Grand Island, NE: Central Nebraska Regional",
2025,1,12,12.0,5.0,1.13,0.08,1.0,0.0,2.79,0.0,0.0,42.0,16.0,70.0,0.0,564.0,692.0,0.0,692.0,508.605,"Mobile, AL: Mobile Regional",
2025,1,5,357.0,95.0,24.86,6.27,53.85,0.0,10.02,8.0,3.0,1439.0,685.0,2137.0,0.0,607.0,4868.0,0.0224089635854341,4868.0,6015.825,"San Juan, PR: Luis Munoz Marin International",
2025,1,5,504.0,120.0,44.81,7.62,21.29,0.0,46.28,14.0,0.0,2658.0,1118.0,1176.0,0.0,3763.0,8715.0,0.0277777777777777,8715.0,8002.47,"Cincinnati, OH: Cincinnati/Northern Kentucky International",
2025,1,13,61.0,14.0,6.05,0.0,1.73,0.0,6.22,3.0,0.0,1064.0,0.0,158.0,0.0,855.0,2077.0,0.0491803278688524,2077.0,1705.75,"Joplin, MO: Joplin Regional",
